12/22/71 VERSION 94                                                     00005820
* 03                                                                    00006000
INTRODUCTION                                                            00006100
*12                                                                     00006400
R/C PERMITS A USER AT A REMOTE TELETYPEWRITER TO CREATE                 00006500
AND MAINTAIN SOURCE OR DATA FILES ON THE B5500                          00006600
SYSTEM DISK. FILE TYPES CREATED AND MAINTAINED WITH R/C ARE:            00006700
 ALGOL, XALGOL, COBOL, FORTRAN, BASIC, AND DATA. THESE FILES REPRESENT  00006800
NORMAL (80 CHARACTER-PER-CARD) PUNCHED CARD DECKS EXCEPT THAT           00006900
THEY ARE STORED ON                                                      00007000
THE DISK. EACH RECORD CAN BE THOUGHT OF AS ONE CARD.                    00007100
*12                                                                     00007200
R/C ALLOWS THE USER TO:                                                 00007300
*TAB 15,17        SKIP 1                                                00007400
 */CREATE A VARIETY OF FILES      /                                     00007500
 */RESEQUENCE FILES               /                                     00007600
 */PRINT OR PUNCH FILES           /                                     00007700
 */DELETE OR INSERT RECORDS INTO A FILE/                                00007800
 */MODIFY RECORDS WITHIN A FILE/                                        00007900
 */SCAN A FILE FOR THE OCCURRENCE OF A STRING/                          00008000
 /(OPTIONALLY REPLACING IT WITH ANOTHER STRING)/                        00008100
 */REMOVE FILES                   /                                     00008200
 */COMPILE FILES/                                                       00008300
 */PERFORM MANY OTHER FUNCTIONS           /                             00008400
*12                                                                     00008500
THE TELETYPEWRITER (IN CONJUNCTION WITH THE PROGRAM R/C)                00008600
CAN BE CONSIDERED A KEYPUNCH EXTENSION WHICH ELIMINATES                 00008700
PUNCHED CARDS. IT OFFERS GREAT FLEXIBILITY IN FILE HANDLING.            00008800
*12                                                                     00008900
R/C HAS TWO MAJOR RESTRICTIONS:                                         00009000
*22                                                                     00009100
WHILE THE SEQUENCE                                                      00009200
NUMBER 99999999 IS PERMITTED FOR CONVENIENCE, THE MAXIMUM               00009300
SEQUENCE NUMBER IS 2097151 (2*21-1).                                    00009400
*22                                                                     00009500
THE MAXIMUM NUMBER OF                                                   00009600
RECORDS PERMITTED IN A FILE IS 8191.                                    00009700
*12                                                                     00009800
IN THE DISCUSSION OF CERTAIN R/C VERBS, SOME OF THE                     00009900
ELEMENTS OF THE SYNTAX ARE GIVEN AS <M>, <N>, <I>,                      00010000
OR <J>. IN EACH CASE, THESE ELEMENTS REPRESENT INTEGER                  00010100
VALUES WHICH MUST BE PROVIDED BY THE USER. THE VALUE MAY                00010200
BE A RECORD NUMBER FOR SOME VERBS, THE SEQUENCE NUMBER                  00010300
FOR OTHERS, OR AN INCREMENT AMOUNT. THE BRACKETED CONSTRUCT             00010400
 IS ONLY A FORM OF NOTATION USED TO REPRESENT AN INTEGER                00010500
PARAMETER.                                                              00010600
* 03                                                                    00010800
PROGRAM OPERATION AND RECORD SEQUENCING                                 00011100
* 12                                                                    00011400
DURING CREATION AND FILE MAINTENANCE, R/C                               00011500
AUTOMATICALLY ADVANCES (BY THE CURRENT VALUE OF THE                     00011600
"INCREMENT") THE SEQUENCE NUMBER                                        00011700
OF EACH RECORD THAT IS INPUT. THE USER MAY                              00011800
SET THIS INCREMENT TO ANY DESIRED VALUE THROUGH USE OF THE              00011900
"*INC" VERB (SEE BELOW). THE INCREMENT VALUE IS                         00012000
INITIALIZED TO 100 WHEN THE USER FIRST RUNS R/C.                        00012100
* 12                                                                    00012200
THE INITIAL SEQUENCE NUMBER IS SET TO  THE INCREMENT                    00012300
WHEN A NEW FILE  IS OPENED BY A USER. FOR EXAMPLE, IF THE               00012400
CURRENT INCREMENT WERE 100, THE FIRST SEQUENCE NUMBER IN                00012500
THE FILE WOULD BE "100:". THIS INITIAL  SEQUENCE NUMBER                 00012600
MAY BE CHANGED BY THE USER THROUGH THE USE OF THE CONSTRUCT             00012700
  "*<N>", (SEE BELOW).                                                  00012800
* 12                                                                    00012900
AFTER EACH RECORD IS TYPED INTO THE FILE, THE SEQUENCE                  00013000
NUMBER OF THE NEXT RECORD IN THE FILE IS SET TO THE LAST                00013100
SEQUENCE NUMBER PLUS THE INCREMENT.                                     00013200
THIS SEQUENCE NUMBER IS NEXT TYPED ON THE TELETYPEWRITER.               00013300
*12                                                                     00013400
IF THE FILE TYPE IS NOT "COBOL", THE SEQUENCE NUMBER IS FOLLOWED BY A   00013500
COLON. IF A RECORD ALREADY EXISTS WITH THIS SEQUENCE NUMBER,            00013600
LEADING ZEROS ARE TYPED AS A WARNING; OTHERWISE LEADING                 00013700
ZEROS ARE SUPPRESSED. AFTER THE SEQUENCE  NUMBER  IS                    00013800
TYPED OUT, THE USER MAY THEN ENTER THE  DESIRED CONTENTS                00013900
FOR THAT SEQUENCE NUMBER OR MAY ENTER A VERB TO PERFORM                 00014000
SOME OTHER FUNCTION.                                                    00014100
*12                                                                     00014200
ALTERNATIVELY, THE USER  MAY SET THE SEQUENCE TO SOME                   00014300
OTHER VALUE THROUGH THE USE OF THE CONSTRUCT                            00014400
 "*<N>", WHERE <N> IS THE DESIRED SEQUENCE NUMBER.                      00014500
NOTE THAT LEADING ZEROS ARE ACCEPTED BUT NOT                            00014600
NECESSARY WITH THIS CONSTRUCT.                                          00014700
*12                                                                     00014800
BY USE OF THE "*<N>" CONSTRUCT AND THE "*INC" VERB                      00014900
TO SET THE SEQUENCE NUMBER INCREMENT, THE USER MAY SET                  00015000
UP HIS OWN NUMBERING SEQUENCE THROUGHOUT HIS FILE.                      00015100
*12                                                                     00015200
THE EXAMPLES ILLUSTRATE THE SEQUENCE NUMBER OF THE                      00015300
RECORD TYPED ON THE LEFT SIDE OF THE PAGE AS IT APPEARS                 00015400
 ON THE TELETYPEWRITER AND THE MANNER IN WHICH THESE                    00015500
RECORDS ARE INCREMENTED. ALTHOUGH ALGOL, XALGOL, BASIC AND FORTRAN      00015600
 FILES ACTUALLY CARRY THE                                               00015700
SEQUENCE NUMBER IN CHARACTER POSITIONS 73-80 OF THE RECORD,             00015800
R/C TYPES THE NUMBER ON THE LEFT MARGIN OF THE TELETYPEWRITER.          00015900
*03                                                                     00016100
PROGRAM EXECUTION                                                       00016400
* 13                                                                    00016500
INITIAL REMOTE TERMINAL OPERATIONS                                      00016600
*12                                                                     00016700
FOR LOGGING-IN TO A TELETYPEWRITER, PRESS THE                           00016800
"ORIG" BUTTON, WAIT FOR A DIAL TONE FROM THE SPEAKER,                   00016900
AND DIAL THE                                                            00017000
COMPUTER NUMBER. THE B5500 RESPONDS WITH THE MESSAGE:                   00017100
* SKIP 2 CENTER UNDERLINE                                               00017200
 BURROUGHS B-5500: <TT>/<BB>                                            00017300
*22                                                                     00017400
(THE STATION NUMBER IS <TT>/<BB> WHERE <TT> IS THE                      00017500
TERMINAL NUMBER AND <BB> IS THE BUFFER NUMBER.)                         00017600
*12                                                                     00017700
YOU MAY TYPE:                                                           00017800
* SKIP 2 CENTER UNDERLINE                                               00017900
? LI: <USERCODE>/<AUTHENTICATION CODE>~                                 00018000
*22                                                                     00018100
THIS LOG-IN MESSAGE MAY HAVE BEEN PRECEDED BY A "?BO~"                  00018200
MESSAGE WHICH WOULD HAVE BLACKED OUT THE LINE ON WHICH                  00018300
THE LOG-IN MESSAGE WAS TYPED.                                           00018400
*22                                                                     00018500
THE B5500 VALIDATES THE <USERCODE> AND <AUTHENTICATION-                 00018600
CODE> AND RESPONDS BY TYPING OUT THE STATION NUMBER AND                 00018700
THE TIME OF DAY OF THE LOG-IN.                                          00018800
*12                                                                     00018900
TO CONNECT A REMOTE TERMINAL TO R/C, ENTER:                             00019000
*SKIP 2 CENTER UNDERLINE                                                00019100
?? RUN R/C;END.~                                                        00019200
*12                                                                     00019300
THE B5500 RESPONDS BY EITHER TYPING OUT A "BOJ" (BEGINNING              00019400
OF JOB) MESSAGE, A "SCHEDULED" MESSAGE, OR A "RUNNING" MESSAGE.         00019500
A "BOJ" MESSAGE INDICATES                                               00019600
THAT R/C WAS NOT PREVIOUSLY RUNNING BUT HAS NOW BEEN ENTERED            00019700
INTO THE MIX AND IS READY FOR USE. A "SCHEDULED" MESSAGE                00019800
INDICATES THAT R/C WAS NOT PREVIOUSLY RUNNING AND IS SCHEDULED.         00019900
IN THIS CASE, R/C                                                       00020000
IS NOT BROUGHT INTO THE MIX UNTIL OTHER SYSTEM USERS COMPLETE THEIR     00020100
WORK. THE "RUNNING" MESSAGE INDICATES R/C IS ALREADY                    00020200
IN THE MIX.                                                             00020300
*12                                                                     00020400
WITH R/C IN THE MIX, IT AUTOMATICALLY SEARCHES OUT AND LOCKS ONTO       00020500
REMOTE TERMINALS WHICH HAVE REQUESTED CONNECTION (BY "RUN R/C").        00020600
AS SOON AS YOUR TERMINAL IS LOCKED, R/C TYPES ONE OF THE                00020700
FOLLOWING MESSAGE SEQUENCES, ACCORDING TO THE MANNER IN                 00020800
WHICH R/C ENDED DURING  YOUR     LAST R/C RUN (FIRST-TIME               00020900
USERS ARE CONSIDERED TO HAVE CAUSED NORMAL LAST ENTRIES):               00021000
* 51                                                                    00021100
INITIAL MESSAGE AFTER NORMAL TERMINATION OF LAST RUN:                   00021200
* SKIP 2 INDENT 20                                                      00021300
<R/C VERSION NUMBER>                                                    00021350
HELLO <USERCODE>                                                        00021400
:                                                                       00021500
*12                                                                     00021600
INITIAL MESSAGE AFTER "* END X" OR ABNORMAL LAST                        00021700
RUN TERMINATION:                                                        00021800
* INDENT 15 SKIP 1                                                      00021900
IF A FILE WAS OPEN                                                      00022000
* SKIP INDENT 20                                                        00022100
<R/C VERSION NUMBER>                                                    00022200
<FILE NAME OF OPEN FILE>                                                00022210
HELLO+<USERCODE>                                                        00022300
<SEQUENCE NUMBER IN THE OPEN FILE>:                                     00022400
*INDENT 15  SKIP 1                                                      00022500
OR IF NO FILE IS OPEN                                                   00022600
*SKIP 1    INDENT 20                                                    00022700
<R/C VERSION NUMBER>                                                    00022750
HELLO+<USERCODE>                                                        00022800
:                                                                       00022900
* 12                                                                    00023000
IF A MESSAGE HAS BEEN SENT FROM ANOTHER USER TO YOUR                    00023100
USERCODE (SEE THE MAIL VERB), "MAIL %" IS TYPED INSTEAD OF "HELLO".     00023200
* 51                                                                    00024500
EXAMPLES:                                                               00024600
* INDENT 20 SKIP 2                                                      00024700
VERSION #                                                               00024750
HELLO  BLUM                                                             00024800
:                                                                       00025000
* 22                                                                    00025100
THIS IS THE NORMAL INITIAL SEQUENCE FROM R/C.                           00025200
* SKIP 3 INDENT 20                                                      00025300
VERSION #                                                               00025350
HELLO+ WILNER                                                           00025400
:                                                                       00025600
*22                                                                     00025700
THIS SEQUENCE INDICATES THAT R/C REMEMBERS THE USERS STATE FROM         00025800
THE PREVIOUS RUN. THE STATE INCLUDES THE INCREMENT VALUE, TAB           00025900
AMOUNT, SAVE FACTOR, PERCENT ON-OFF, AND VERB                           00026000
REPLACEMENTS.                                                           00026100
* SKIP 3 INDENT 20                                                      00026200
VERSION #                                                               00026300
* INDENT 20                                                             00026400
FILE/NAME                                                               00026410
HELLO+ SHARPE                                                           00026500
00050600:                                                               00026600
* 22                                                                    00026700
THIS SEQUENCE INDICATES THAT USER HAS THE FILE "FILE/NAME"              00026800
OPEN AND IS AT THE RECORD WITH SEQUENCE NUMBER 50600. THE LEADING       00026900
ZEROS INDICATE THAT A RECORD ALREADY EXISTS WITH THAT NUMBER.           00027000
* 13                                                                    00027100
FINAL REMOTE TERMINAL OPERATIONS                                        00027200
*12                                                                     00027300
THE USER SHOULD TERMINATE HIS USE OF R/C WITH THE "* END"               00027400
COMMAND (SEE BELOW).                                                    00027500
R/C WILL RESPOND WITH "GOOD BYE."                                       00027600
* 12                                                                    00027700
AFTER HE HAS ENDED R/C,                                                 00027800
IF THE USER IS DONE WITH THE REMOTE TERMINAL HE SHOULD LOG-OUT          00027900
BY ENTERING: "?LO~"                                                     00028000
* 13                                                                    00028100
R/C INPUT                                                               00028200
*12                                                                     00028300
INPUT TO R/C IS EITHER COMMANDS OR RECORDS.                             00028400
*12                                                                     00028500
COMMANDS ARE INDICATED BY THE CHARACTER "*" IN THE FIRST INPUT          00028600
POSITION. (IF THERE IS NO OPEN FILE, THE "*" IS OPTIONAL.)              00028650
 ALL OTHER INPUT IS CONSIDERED RECORDS TO BE PLACED                     00028700
IN THE OPEN FILE. THE FORMAT FOR A COMMAND IS THE "*" FOLLOWED          00028800
BY AN R/C VERB AND, IF NEEDED, ITS PARAMETERS.                          00028900
THE VERB AND ITS PARAMETERS MUST BE SEPARATED BY A DELIMITER.           00029000
*12                                                                     00029100
A DELIMITER IS EITHER A SPACE OR ANY SPECIAL CHARACTER EXCEPT           00029200
A ";", A """, A ".", A "(", OR A "[". MULTIPLE DELIMITERS ARE           00029300
TREATED AS A SINGLE DELIMITER.                                          00029400
*12                                                                     00029500
A COMMAND MAY BE FOLLOWED BY ANOTHER INPUT (EITHER A COMMAND OR         00029600
A RECORD) IF IT IS TERMINATED BY A ";".                                 00029700
AN ERROR IN A COMMAND OF A MULTIPLE INPUT INHIBITS THE                  00029800
PROCESSING OF THE REST OF THAT INPUT.                                   00029900
* 51                                                                    00030000
EXAMPLES:                                                               00030100
* 51                                                                    00030200
  100:* INC 50~                                                         00030300
*23                                                                     00030400
THIS IS AN EXAMPLE OF ONE OF THE INPUT  COMMANDS.                       00030500
*51                                                                     00030600
  100:BEGIN~                                                            00030700
*23                                                                     00030800
THIS IS AN EXAMPLE  OF PLACING A RECORD AT SEQUENCE NUMBER 100.         00030900
* 51                                                                    00031000
   100:* INC 3;* RESEQ~                                                 00031100
*23                                                                     00031200
THIS IS AN EXAMPLE OF MULTIPLE COMMANDS.                                00031300
* 51                                                                    00031400
    100:*35; THIS RECORD GOES AT 35~                                    00031500
*23                                                                     00031600
THIS IS AN EXAMPLE OF A COMMAND FOLLOWED BY A RECORD OF INPUT.          00031700
* 51                                                                    00031800
    100:* OPEN A/B DATA;* PRINT FOR ME;*CLOSE~                          00031900
*23                                                                     00032000
THIS IS ANOTHER EXAMPLE OF MULTIPLE COMMANDS.                           00032100
NOTE THAT THE "*" MUST APPEAR IN THE NEXT CHARACTER                     00032200
POSITION FOLLOWING THE SEMICOLON OR THE REMAINDER OF                    00032300
THE RECORD IS TREATED AS DATA.                                          00032400
* 12                                                                    00032500
AN INPUT LINE IS SENT TO THE COMPUTER BY TYPING THE CHARACTER           00032600
"~".  TYPING ERRORS CAN BE CORRECTED, BY BACKSPACING                    00032800
AND LINE ERASING, BEFORE A MESSAGE IS SENT. THE BACKSPACE               00032900
CHARACTER IS THE APOSTROPHE (SHIFT 7) AND THE LINE ERASE                00033000
CHARACTER IS THE UP-ARROW (SHIFT N). ALL THE FOLLOWING LINES            00033100
OF INPUT ARE EQUIVALENT (NOTE THE UNDERLINED CHARACTERS                 00033200
REPRESENT USE OF THE SHIFT):                                            00033300
* 51                                                                    00033400
100:THIS IS IT~                                                         00033500
* INDENT 15 SKIP 1                                                      00033600
100:THIS IS NOT, BUTNTHIS IS IT~                                        00033700
* INDENT 35                                                             00033800
-                                                                       00033900
* INDENT 15                                                             00034000
100:THE7IS IS IT~                                                       00034100
* INDENT 22                                                             00034200
-                                                                       00034300
* INDENT 15                                                             00034400
100:THESE777IS IS IT~                                                   00034500
* INDENT 24                                                             00034600
---                                                                     00034700
*12                                                                     00034710
IF, AFTER BACKSPACING AND LINE ERASING, THE INPUT LINE CONTAINS         00034720
MORE THAN 240 CHARACTERS, THE INPUT IS DISCARDED WITH AN                00034730
"INPUT OVERFLW" ERROR MESSAGE.  DATA RECORDS ARE ALSO DISCARDED         00034740
(WITH THE ERROR MESSAGE) IF THEY ARE TOO LARGE FOR THE FILE.            00034750
(I.E. GTR 66 FOR COBOL FILES; GTR 80 FOR DATA FILES; AND GTR 72         00034760
FOR ALL OTHER FILES)                                                    00034770
*12                                                                     00034800
THERE ARE TWO CLASSES OF REQUESTS TO R/C: LONG AND SHORT.               00034900
LONG OPERATIONS ARE THOSE THAT USUALLY ARE SLOW TO EXECUTE              00035000
AND ARE  CHARACTERIZED BY THE "WAIT..." MESSAGE. ALL                    00035100
OTHER REQUESTS ARE CLASSIFIED AS SHORT OPERATIONS. LONG OPERATIONS      00035200
ARE SOMETIMES QUEUED BEFORE THE "WAIT..." MESSAGE, TO BE  EXECUTED      00035300
ONE AT                                                                  00035400
A TIME. SHORT REQUESTS ARE DONE AS THEY ARE RECEIVED.                   00035500
THE USERS IN THE LONG REQUEST QUEUE (AND THE USER PERFORMING A          00035600
LONG OPERATION IF IT IS NOT TYPING ON THE REMOTE) PERIODICALLY          00035700
RECEIVE A FEW "RUBOUT" CHARACTERS OF REASSURANCE.                       00035800
R/C IGNORES ANY INPUT SENT BY USERS IN THE QUEUE OR BY THE USER         00035900
WHOSE LONG OPERATION IS BEING PROCESSED.                                00036000
*12                                                                     00036100
IF A USER PRODUCES NO INPUT FOR FIVE MINUTES,                           00036200
HE IS SENT THE MESSAGE "LOOK ALIVE". IF HE DOES NOT RESPOND             00036300
WITHIN ANOTHER FIVE MINUTE PERIOD, R/C PROCESSES A "* END DS"           00036400
FOR THAT USER.                                                          00036500
* 13                                                                    00036600
R/C OUTPUT                                                              00036700
* 12                                                                    00036800
OUTPUT TO THE TELETYPEWRITER OF THE SPECIAL CHARACTERS ~, !, <, {,      00036900
>, AND } IS REPLACED BY A "$" CHARACTER IN ORDER THAT THEY              00037000
DO NOT EVOKE TELETYPWRITER                                              00037100
CONTROL FUNCTIONS WITH WHICH THEY ARE ASSOCIATED.                       00037200
(THESE INCLUDE LINE-FEED, CARRIAGE-RETURN, MESSAGE-END, AND             00037300
PAPER-TAPE-ON.)                                                         00037400
*12                                                                     00037500
WHEN THE "BREAK" KEY IS DEPRESSED DURING OUTPUT, THE                    00037600
OUTPUT IS TERMINATED WITH THE MESSAGE "BREAK".                          00037700
* 03                                                                    00037900
R/C FILES                                                               00038200
* 12                                                                    00038400
ALL FILES CREATED BY R/C ARE PERMANENT DISK FILES. THE SAVE             00038500
FACTOR IS NORMALLY 7 DAYS, BUT IT MAY BE CHANGED BY THE SAVE            00038600
VERB (SEE BELOW).                                                       00038700
*13                                                                     00038800
FILE TYPES                                                              00038900
*12                                                                     00039000
R/C ENABLES THE USER TO CREATE AND MAINTAIN ALGOL, COBOL, FORTRAN,      00039100
XALGOL, BASIC, AND                                                      00039150
DATA FILES. THESE FILES HAVE 80 CHARACTER-LONG RECORDS,                 00039200
(ONE CARD IMAGE).                                                       00039300
*12                                                                     00039400
XALGOL, BASIC,                                                          00039450
ALGOL AND FORTRAN FILES CONTAIN EIGHT DIGIT SEQUENCE NUMBERS            00039500
LOCATED IN THE POSITIONS 73-80 OF THE CARD IMAGE.                       00039600
*12                                                                     00039700
COBOL FILES CONTAIN SIX-DIGIT SEQUENCE NUMBERS, PLACED IN               00039800
POSITIONS 1-6 OF THE RECORD.                                            00039900
*12                                                                     00040000
DATA FILES ARE NOT PHYSICALLY SEQUENCED ALTHOUGH                        00040100
 R/C MAINTAINS AN INTERNAL, EIGHT-DIGIT                                 00040200
NUMBER FOR EACH RECORD.                                                 00040300
*13                                                                     00040400
FILE NAMES                                                              00040500
*12                                                                     00040600
FILE NAMES MUST BE SUPPLIED TO R/C.                                     00040700
THE FORM OF A NAME IS <FILE PREFIX> / <FILE SUFFIX>.                    00040800
THROUGHOUT THIS DOCUMENT, <FILE-NAME> IS                                00040900
USED TO SPECIFY A FILE AND SHOULD BE IN THE FORM ABOVE.                 00041000
THE <FILE PREFIX> AND THE <FILE SUFFIX> MAY EACH BE NO LONGER THAN      00041100
SEVEN CHARACTERS.                                                       00041200
* 51                                                                    00041300
EXAMPLES:                                                               00041400
* INDENT 20 SKIP 2                                                      00041500
A/B                                                                     00041600
* SKIP 1 INDENT 20                                                      00041700
GRIMY/GULCH                                                             00041800
* SKIP 1 INDENT 20                                                      00041900
ZAP/1                                                                   00042000
* SKIP 1 INDENT 20                                                      00042100
16JAN/SUFFIX                                                            00042200
* SKIP 1 INDENT 20                                                      00042300
0000000/DISK                                                            00042400
*13                                                                     00042500
RECORD REFERENCING                                                      00042600
* 12                                                                    00042700
RECORDS IN THE OPEN FILE (SEE OPEN BELOW) ARE REFERRED TO               00042800
BY THEIR SEQUENCE NUMBER. "DATA" FILES ARE IMPLICITLY SEQUENCED         00042900
BY THE VALUE OF THE INCREMENT WHEN THEY ARE OPENED.                     00043000
* 12                                                                    00043010
AN ALTERNATE METHOD OF REFERENCING RECORDS IN THE OPEN FILE IS          00043020
RELATIVE SEQUENCE NUMBERS. A RELATIVE SEQUENCE NUMBER IS AN INTEGER     00043030
PRECEEDED BY A + OR - SIGN. IT MAY BE USED ANYPLACE A SEQUENCE          00043040
NUMBER IS USED. IT IS TRANSLATED TO A SEQUENCE NUMBER BY MOVING         00043050
FORWARD OR BACKWARD THE INDICATED NUMBER OF RECORDS AND USING THE       00043060
SEQUENCE NUMBER OF THAT RECORD.                                         00043070
* 12                                                                    00043100
RECORDS IN A NON-OPEN FILE (EXTERNAL FILE) ARE REFERRED TO BY           00043200
THEIR RELATIVE POSITION WITHIN THE FILE. THE FIRST RECORD IS 1,         00043300
THE SECOND 2, ETC. ANY SEQUENCING THAT MAY BE ON THE RECORDS IS         00043400
IGNORED.                                                                00043500
*03                                                                     00043700
FILE-HANDLING VERBS                                                     00044000
*12                                                                     00044100
THIS SECTION DESCRIBES VERBS THAT HANDLE FILES AS A WHOLE, RATHER       00044200
THAN RECORDS WITHIN A FILE. HOWEVER, A FEW VERBS HAVE OPTIONS IN        00044300
R/C SYNTAX THAT PERMIT ACCESS TO RECORDS WITHIN THE FILE. THE           00044400
COMPLETE SYNTAX IS GIVEN FOR EACH VERB AS WELL AS                       00044500
A DISCUSSION AND EXAMPLES OF ITS USE. AN ASTERISK ("*") MUST            00044600
ALWAYS BE THE FIRST CHARACTER IN THE INPUT STRING WHEN A COMMAND        00044700
IS ENTERED. IF THIS IS NOT FOLLOWED, AN EXISTING RECORD MAY             00044800
BE OVERWRITTEN BY THE COMMAND ITSELF.                                   00044900
*10                                                                     00045000
FILE OPENING AND CREATION (OPEN)                                        00045100
* 15 % OPEN    14                                                       00045200
  * OPEN  <FILE-NAME> <FILE-TYPE> NEW                                   00045300
* 15                                                                    00045400
  * OPEN  <FILE-NAME> <FILE-TYPE> OLD                                   00045500
* 15                                                                    00045600
  * OPEN <FILE-NAME> <FILE-TYPE>                                        00045700
*12                                                                     00045800
THE "* OPEN " VERB ATTACHES THE USER TO THE DISK FILE <FILE-NAME>.      00045900
THE <FILE-TYPE> MUST BE EITHER "ALGOL", "COBOL", "FORTRAN", "XALGOL",   00046000
"BASIC", OR "DATA". IF THE <OPEN TYPE> IS "NEW", A NEW DISK FILE IS     00046100
CREATED. IF THE <OPEN TYPE> IS "OLD", THE DISK FILE <FILE-NAME> IS      00046200
OPENED AND RESEQUENCED BY THE CURRENT VALUE OF THE INCREMENT. IF THE    00046300
<OPEN TYPE> IS NEITHER "NEW" NOR "OLD" THE DISK FILE <FILE-NAME> IS     00046400
OPENED AND IT IS READ TO DETERMINE ITS SEQUENCE NUMBERS. THIS LATTER    00046500
FORM IS SLOWER THAN THE OPEN "OLD".                                     00046600
* 51                                                                    00046700
EXAMPLES:                                                               00046800
* SKIP 2 INDENT 21                                                      00046900
:* OPEN PROGRAM/SOURCE ALGOL NEW~                                       00047000
* INDENT 25                                                             00047100
100:                                                                    00047200
*23                                                                     00047300
THIS CREATES A NEW DISK FILE CALLED PROGRAM/SOURCE.                     00047400
* SKIP 2 INDENT 24                                                      00047500
63500:* OPEN ANOTHER/PROG DATA OLD~                                     00047600
* INDENT 25                                                             00047700
4500:                                                                   00047800
*23                                                                     00047900
THIS OPENS THE FILE ANOTHER/PROG SEQUENCING IT BY THE CURRENT           00048000
INCREMENT VALUE. NOTE THAT THE FILE THAT WAS OPEN IS FIRST              00048100
CLOSED BEFORE THE NEXT FILE IS OPENED.                                  00048200
* SKIP 2 INDENT 21                                                      00048300
:* OPEN YET/ANOTHER COBOL~                                              00048400
* INDENT 21                                                             00048410
WAIT...                                                                 00048420
* INDENT 21                                                             00048500
READ ONLY FILE.                                                         00048600
* INDENT 23                                                             00048700
7504                                                                    00048800
*23                                                                     00048900
THIS OPENS THE FILE YET/ANOTHER USING THE SEQUENCE NUMBERS WITHIN THE   00049000
FILE. THE MESSAGE "READ ONLY FILE" INDICATES THAT THE USER              00049100
IS FORBIDDEN (BY THE FILE SECURITY SYSTEM) TO MODIFY THE FILE.          00049200
* 51                                                                    00049300
ERRORS:                                                                 00049400
* 33                                                                    00049700
DUP FILE: <FILE-NAME>                                                   00049800
*22                                                                     00049900
A FILE, <FILE-NAME>, ALREADY EXISTS AND THE USER IS TRYING              00050000
