%PL 78   FOR 8 LINES/INCH.                                              00001000
B5500 SNOBOL3 MANUAL.                                                   00002000
   AND OTHER THINGS THAT MAY BE ADDED IN THE FUTURE.                    00354000
                                                                        00355000
                                                                        00356000
                                                                        00357000
%CP 2                                                                   00358000
-SILENCE                                                                00359000
   THIS CANCELS ANY PREVIOUS -INFORM CARD.                              00360000
                                                                        00361000
                                                                        00362000
                                                                        00363000
%CP 4                                                                   00364000
-WAIT <INTEGER>                                                         00365000
   THIS SETS THE WAITING TIME FOR TELETYPE I/O TO <INTEGER>             00366000
   SECONDS. IT IS EQUIVALENT TO USING WAIT("<INTEGER>") AT              00367000
   RUN TIME.                                                            00368000
                                                                        00369000
                                                                        00370000
                                                                        00371000
%CP 12                                                                  00372000
-LIMIT <QUANTITY> <INTEGER>                                             00373000
   THIS SETS A PROGRAM LIMIT TO THE THING NAMED BY <QUANTITY>           00374000
   TO THE VALUE OF <INTEGER>.  IF THIS LIMIT IS EXCEEDED, THE           00375000
   PROGRAM WILL BE TERMINATED ABNORMALLY.  SOME POSSIBLE VALUES         00376000
   FOR <QUANTITY> ARE:                                                  00377000
                                                                        00378000
      RULES   SETS A LIMIT TO THE NUMBER OF RULES THAT CAN BE           00379000
              EXECUTED.                                                 00380000
      PROCESS SETS A TIME LIMIT (IN SECONDS) TO THE PROGRAMS            00381000
              CPU TIME.                                                 00382000
      IO      SETS A TIME LIMIT (IN SECONDS) TO THE PROGRAMS            00383000
              I/O TIME.                                                 00384000
                                                                        00385000
                                                                        00386000
                                                                        00387000
%CP 9                                                                   00388000
-SIZE <INTEGER>                                                         00389000
   THIS TELLS THE COMPILER HOW MANY INSTRUCTIONS TO EXPECT IN THE       00390000
   PROGRAM.  IT NEED NOT BE USED; IT ALLOWS THE COMPILER TO SET         00391000
   UP ITS TABLES TO TRY TO MINIMIZE THE TIME FOR BOTH COMPILATION       00392000
   AND EXECUTION.  THE VALUE OF <INTEGER> SHOULD BE ABOUT (SAY,         00393000
   WITHIN 25 OF) THE NUMBER OF INSTRUCTIONS IN THE PROGRAM.  THIS CARD  00394000
   CAN CAUSE SAVINGS OF 5-10% IN LARGE PROGRAMS.  IF USED, A -SIZE      00395000
   CARD MUST APPEAR BEFORE ALL PROGRAM MATERIAL (INCLUDING -SET,        00396000
   -DEFINE, -COMPILE, AND -LOAD CARDS).                                 00397000
                                                                        00398000
                                                                        00399000
                                                                        00400000
%CP 21                                                                  00401000
-SET <IDENTIFIER> <LITERALS>                                            00402000
   THIS CARD ASSIGNS AN INITIAL VALUE TO THE VARIABLE NAMED             00403000
   <IDENTIFIER>.  THE VALUE IS DETERMINED BY SCANNING THE CARD          00404000
   FOR ALL LITERALS, AND CONCATENATING THEM.  ANYTHING BETWEEN          00405000
   THE LITERALS IS TREATED AS COMMENT.  THUS, A LONG STRING CAN         00406000
   BE BROKEN UP BETWEEN SEVERAL CARDS IN ANY CONVENIENT WAY.  SOME      00407000
   EXAMPLES OF -SET CARDS ARE:                                          00408000
                                                                        00409000
      -SET ALPHABET "ABCDEFGHIJKLMNOPQRSTUVWXYZ"                        00410000
      -SET CARDNAME "GEORGE/POSDECK"                                    00411000
      -SET SUITS "HEARTS,CLUBS,SPADES,DIAMONDS"                         00412000
      -SET CITIES  "NEW YORK,N.Y./CHICAGO,ILL./BOSTON,MASS./"           00413000
      .       "SAN FRANCISCO,CALIF./DENVER,COL./CLEVELAND,OHIO/"        00414000
      .       "NEW ORLEANS,LA./LOS ANGELES,CALIF./ATLANTA,GA./"         00415000
      .       "PHOENIX,ARIZ./PITTSBURG,PENN./SEATTLE,WASH./"            00416000
      -SET OPS  " + - | / * "                                           00417000
                                                                        00418000
   THE MAJOR REASON FOR USING A -SET CARD IS THAT IT SAVES THE          00419000
   SPACE THAT WOULD BE REQUIRED FOR THE EQUIVALENT RUN-TIME ASSIGNMENT  00420000
   STATEMENT.  THIS CAN BE IMPORTANT WHEN THE SMALL MEMORY SIZE         00421000
   OF THE B5500 IS TAKEN INTO ACCOUNT.                                  00422000
                                                                        00423000
                                                                        00424000
                                                                        00425000
%CP 34                                                                  00426000
-DEFINE <LIT1> , <LIT2> , <LIT3>                                        00427000
   THIS SETS UP A FUNCTION DURING COMPILATION IN THE SAME WAY THAT      00428000
   A CALL OF DEFINE(<LIT1>,<LIT2>,<LIT3>) WOULD DURING EXECUTION.       00429000
   THE PARAMETERS MUST ALL BE SINGLE LITERALS (NO CONCATENATION         00430000
   WILL BE DONE BY THE COMPILER).  LIKE THE -SET CARD, A -DEFINE        00431000
   CARD SAVES THE SPACE AND EXTRA TIME THAT WOULD BE REQUIRED FOR       00432000
   AN INSTRUCTION TO CREATE THE FUNCTION AT RUN TIME.  IT USUALLY       00433000
   TURNS OUT EASIER TO USE THE -DEFINE CARD, THOUGH, SINCE THIS         00434000
   MAKES IT POSSIBLE TO PLACE THE DEFINITION TOGETHER WITH THE          00435000
   FUNCTION CODE WITHOUT THE NEED TO LINK THE DEFINITIONS TOGETHER      00436000
   WITH GO-TOS.  THE PARAMETERS HAVE THE FOLLOWING MEANINGS:            00437000
                                                                        00438000
      <LIT1> IS THE "FUNCTION PROTOTYPE", OF THE FORM:                  00439000
                                                                        00440000
            <FCT>( <PARAMS> )                                           00441000
                                                                        00442000
         WHERE <FCT> IS THE FUNCTION NAME, AND <PARAMS> IS A            00443000
         LIST OF FORMAL PARAMETERS, SEPARATED BY COMMAS.                00444000
      <LIT2> CONTAINS A LABEL, WHICH IS THE ENTRY POINT OF              00445000
         THE FUNCTION.  IF <LIT2> IS MISSING (I.E., THE COMMAS          00446000
         HAVE NO LITERAL BETWEEN THEM), THEN THE ENTRY POINT IS         00447000
         TAKEN TO BE SPELLED THE SAME AS <FCT>.                         00448000
      <LIT3> CONTAINS A LIST OF LOCAL VARIABLES--A LIST OF              00449000
         IDENTIFIERS, SEPARATED BY COMMAS.                              00450000
                                                                        00451000
   FOR FURTHER INFORMATION, SEE SECTIONS 3.2 (FUNCTION CALLS) AND 9     00452000
   (INTRINSIC FUNCTIONS--DEFINE()).  SOME EXAMPLES OF -DEFINE CARDS:    00453000
                                                                        00454000
      -DEFINE "M(A1,A2)","M1","V,XY,ALPH"                               00455000
      -DEFINE "MAX(A,B)"                                                00456000
      -DEFINE "MIN(MIN,X)"                                              00457000
      -DEFINE "FCT()",,"X"                                              00458000
      -DEFINE "MRGE(L)","MRGENTRY","L1,L2,L3"                           00459000
      -DEFINE("GLORCH(A,B,C,D,E,F,G,H,I)","GLORK","J,K,L,M,N,O,P")      00460000
                                                                        00461000
                                                                        00462000
                                                                        00463000
%CP 4                                                                   00464000
-DEBUG                                                                  00465000
   THIS TURNS ON "DEBUG MODE" (SEE SECTION 11.2) DURING COMPILATION, AND00466000
   CAUSES THE JOB TO BE SUSPENDED JUST BEFORE THE FIRST INSTRUCTION IS  00467000
   EXECUTED (IF THERE IS A TELETYPE ATTACHED).                          00468000
                                                                        00469000
                                                                        00470000
                                                                        00471000
%CP 42                                                                  00472000
-COMPILE <NAME1>/<NAME2>                                                00473000
   THIS CARD CAUSES THE COMPILER TO COMPILE THE DISK FILE NAMED         00474000
   <NAME1>/<NAME2> INTO THE PROGRAM AT THE POINT WHERE THE              00475000
   CARD IS FOUND.  THE COMPILER WILL READ EVERYTHING IN THE FILE        00476000
   UP TO AN END CARD OR THE END-OF-FILE, AND THEN RETURN TO THE         00477000
   ORIGINAL FILE (OR TELETYPE).  IF AN END CARD IS FOUND, IT IS         00478000
   SEARCHED FOR A LABEL; IF ONE IS FOUND, IT BECOMES THE PROGRAM        00479000
   ENTRY POINT (UNLESS A LATER END CARD CHANGES IT).  IF THE FILE       00480000
   NAMED IS NOT ON THE DISK, A DIAGNOSTIC WILL BE PRINTED AND THE       00481000
   CARD WILL BE IGNORED.  ANY CARD-IMAGE FILE (WITH 80-CHAR LOGICAL     00482000
   RECORDS) CAN BE READ BY THE COMPILER.                                00483000
      THE MOST OBVIOUS USE OF THE -COMPILE CARD IS TO ENABLE USERS TO   00484000
   BUILD UP A SNOBOL "LIBRARY" OF FUNCTIONS, WHICH CAN THEN BE USED     00485000
   BY ANYONE BY SIMPLY INCLUDING A -COMPILE CARD FOR EACH FUNCTION      00486000
   DESIRED.  ALTHOUGH STANDARDS FOR SUCH A LIBRARY ARE CLEARLY NOT      00487000
   ENFORCEABLE, SOME GUIDELINES ARE SUGGESTED HERE WHICH SHOULD MAKE    00488000
   IT EASIER TO USE LIBRARY FILES:                                      00489000
                                                                        00490000
   1) THOROUGH DOCUMENTATION SHOULD EITHER BE INCLUDED IN THE CODE OR   00491000
      THERE SHOULD BE COMMENTS AT THE START OF THE FILE TELLING THE     00492000
